Level,Date and Time,Source,Event ID,Task Category
Information,2018-03-12 10:09:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2072
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:09:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2240
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:09:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2240
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:09:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1812
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:09:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1812
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:09:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1892
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:09:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1892
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:08:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1148
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:08:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1148
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:08:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1124
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:08:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1124
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:08:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1480
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:08:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1480
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:08:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1760
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:08:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1760
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:08:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	896
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:08:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	896
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:07:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1884
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:07:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1884
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:07:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1372
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:07:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1372
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:07:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	208
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:07:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	208
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:07:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	464
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:07:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	464
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:07:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	212
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:07:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	212
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:06:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3984
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:06:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3984
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:06:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3996
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:06:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3996
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:06:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3952
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:06:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3952
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:06:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3904
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:06:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3904
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:06:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3908
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:06:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3908
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:05:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3708
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:05:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3708
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:05:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3736
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:05:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3736
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:05:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3728
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:05:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3728
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:05:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3640
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:05:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3640
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:05:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3524
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:05:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3524
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:04:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3496
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:04:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3496
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:04:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3544
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:04:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3544
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:04:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3436
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:04:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3436
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:04:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3420
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:04:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3420
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:04:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3376
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:04:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3376
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:03:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3312
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:03:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3312
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:03:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3240
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:03:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3240
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
